#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 16384 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2996), pid=43630, tid=11976
#
# JRE version: OpenJDK Runtime Environment (11.0.13+8) (build 11.0.13+8-suse-3.68.1-x8664)
# Java VM: OpenJDK 64-Bit Server VM (11.0.13+8-suse-3.68.1-x8664, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/lib/systemd/systemd-coredump %P %u %g %s %t %c %e" (or dumping to /dss/dsshome1/0F/ga89tog2/images-live/launch/remap/core.43630)
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.locks=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/java.nio.file.spi=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED --add-opens=java.base/sun.net.www.protocol.http=ALL-UNNAMED --add-opens=java.base/sun.net.www.protocol.https=ALL-UNNAMED --add-opens=java.base/sun.net.www.protocol.ftp=ALL-UNNAMED --add-opens=java.base/sun.net.www.protocol.file=ALL-UNNAMED --add-opens=java.base/jdk.internal.misc=ALL-UNNAMED --add-opens=java.base/java.util.regex=ALL-UNNAMED -Djava.io.tmpdir=/gpfs/scratch/pn29ya/ga89tog2/ga89tog2/tmp -Djava.library.path=/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-mpi/2019.12.320-gcc-wx7cjlg/compilers_and_libraries_2020.4.320/linux/mpi/intel64/libfabric/lib:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-mpi/2019.12.320-gcc-wx7cjlg/compilers_and_libraries_2020.4.320/linux/mpi/intel64/lib/release:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-mpi/2019.12.320-gcc-wx7cjlg/compilers_and_libraries_2020.4.320/linux/mpi/intel64/lib:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-mkl/2020.4.304-gcc-cmdxw76/compilers_and_libraries_2020.4.304/linux/tbb/lib/intel64_lin/gcc4.7:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-mkl/2020.4.304-gcc-cmdxw76/compilers_and_libraries_2020.4.304/linux/compiler/lib/intel64_lin:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-mkl/2020.4.304-gcc-cmdxw76/compilers_and_libraries_2020.4.304/linux/mkl/lib/intel64_lin:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-mkl/2020.4.304-gcc-cmdxw76/lib:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-oneapi-compilers/2021.4.0-gcc-xrzccgg/tbb/2021.4.0/env/../lib/intel64/gcc4.8:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-oneapi-compilers/2021.4.0-gcc-xrzccgg/debugger/10.2.4/gdb/intel64/lib:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-oneapi-compilers/2021.4.0-gcc-xrzccgg/debugger/10.2.4/libipt/intel64/lib:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-oneapi-compilers/2021.4.0-gcc-xrzccgg/debugger/10.2.4/dep/lib:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-oneapi-compilers/2021.4.0-gcc-xrzccgg/compiler/2021.4.0/linux/lib:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-oneapi-compilers/2021.4.0-gcc-xrzccgg/compiler/2021.4.0/linux/lib/x64:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-oneapi-compilers/2021.4.0-gcc-xrzccgg/compiler/2021.4.0/linux/lib/emu:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-oneapi-comp-Dfile.encoding=UTF-8 -Dcapsule.app=nextflow_23.04.1 -Djava.awt.headless=true -Dcapsule.jar=/dss/dsshome1/0F/ga89tog2/.nextflow/framework/23.04.1/nextflow-23.04.1-one.jar -Dcom.sun.security.enableAIAcaIssuers=true nextflow.cli.Launcher run roland-rad-lab/MoCaSeq -r human-pipeline-nextflow-2 -profile charliecloud,slurm -entry MAP -work-dir /gpfs/scratch/pn29ya/ga89tog2/ga89tog2/test/mocaseq/work --output_base /dss/dssfs03/tumdss/pn72lo/pn72lo-dss-0006/projects/hPDAC/ICGC_PACA_CA_WGS/input --genome_build.human GRCh38.p12 --custom_config_version mocaseq-lrz --custom_config_base https://raw.githubusercontent.com/roland-rad-lab/MoCaSeq/human-pipeline-nextflow-2/conf --input https://raw.githubusercontent.com/roland-rad-lab/MoCaSeq/human-pipeline-nextflow-2/input/remap/PCSI_0683.tsv

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 56 cores, 125G, SUSE Linux Enterprise Server 15 (x86_64)
Time: Fri May 12 11:46:20 2023 CEST elapsed time: 159993.027563 seconds (1d 20h 26m 33s)

---------------  T H R E A D  ---------------

Current thread (0x00007fb4ec021000):  JavaThread "Thread-5249" [_thread_new, id=11976, stack(0x00007fb62e91f000,0x00007fb62ea20000)]

Stack: [0x00007fb62e91f000,0x00007fb62ea20000],  sp=0x00007fb62ea1e920,  free space=1022k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xf35009]  VMError::report_and_die(int, char const*, char const*, __va_list_tag*, Thread*, unsigned char*, void*, void*, char const*, int, unsigned long)+0x389
V  [libjvm.so+0xf35cdb]  VMError::report_and_die(Thread*, char const*, int, unsigned long, VMErrorType, char const*, __va_list_tag*)+0x2b
V  [libjvm.so+0x6bae65]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*, ...)+0xd5
V  [libjvm.so+0xc5bb88]  os::pd_commit_memory(char*, unsigned long, bool)+0xf8
V  [libjvm.so+0xc521af]  os::commit_memory(char*, unsigned long, bool)+0x1f
V  [libjvm.so+0xc5d35f]  os::pd_create_stack_guard_pages(char*, unsigned long)+0x7f
V  [libjvm.so+0xec6c70]  JavaThread::run()+0x70
V  [libjvm.so+0xec37ef]  Thread::call_run()+0x14f
V  [libjvm.so+0xc61f8e]  thread_native_entry(Thread*)+0xee


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007fb4ec026d90, length=107, elements={
0x00007fb6d801a800, 0x00007fb6d84bd000, 0x00007fb6d84c1000, 0x00007fb6d84da800,
0x00007fb6d84dc800, 0x00007fb6d84de800, 0x00007fb6d84e0800, 0x00007fb6d84e2800,
0x00007fb6d8578000, 0x00007fb6d97c4000, 0x00007fb6d986a000, 0x00007fb6d8dd4000,
0x00007fb6d8cb8000, 0x00007fb6d9335800, 0x00007fb6d9338000, 0x00007fb6d933a000,
0x00007fb6d933b000, 0x00007fb6d933e800, 0x00007fb6d8cdd000, 0x00007fb6d8ce2800,
0x00007fb6d8ce4000, 0x00007fb6d8ce8000, 0x00007fb6d8ce9800, 0x00007fb6d8d1d000,
0x00007fb6d8d1e800, 0x00007fb6d8d22800, 0x00007fb6d9091000, 0x00007fb6d953e800,
0x00007fb6d9423800, 0x00007fb6d942e000, 0x00007fb6d9430000, 0x00007fb6d943b800,
0x00007fb6d943c800, 0x00007fb6d9382800, 0x00007fb6d9383000, 0x00007fb6d9497800,
0x00007fb6d9499000, 0x00007fb6d8c65000, 0x00007fb6d8c68000, 0x00007fb6d8c6b800,
0x00007fb6d8c6c800, 0x00007fb6d8c6f800, 0x00007fb6d8c70800, 0x00007fb6d8c72000,
0x00007fb6d8c74000, 0x00007fb6d8c75800, 0x00007fb6d8c77800, 0x00007fb6d8c79800,
0x00007fb6d8c7b800, 0x00007fb6d8c7d000, 0x00007fb6d989c000, 0x00007fb6d98a5000,
0x00007fb6d98a6800, 0x00007fb6d98a8800, 0x00007fb6d98c2800, 0x00007fb6d98c4800,
0x00007fb6d98c6000, 0x00007fb6d98c8000, 0x00007fb6d98e8000, 0x00007fb6d9923800,
0x00007fb6d9895800, 0x00007fb6d9896800, 0x00007fb6d995e800, 0x00007fb6d995f800,
0x00007fb6d9962000, 0x00007fb6d9964000, 0x00007fb6d9965800, 0x00007fb6d9967800,
0x00007fb6d9969800, 0x00007fb6d995a800, 0x00007fb6d996e000, 0x00007fb6d9970000,
0x00007fb4f4001800, 0x00007fb4f4004000, 0x00007fb4f400a000, 0x00007fb4f400c800,
0x00007fb4f400f800, 0x00007fb4f4016800, 0x00007fb4f401a000, 0x00007fb4f401c800,
0x00007fb4f401e000, 0x00007fb4f4020000, 0x00007fb4f4024800, 0x00007fb4f4022800,
0x00007fb4f4026800, 0x00007fb4f4028800, 0x00007fb4f402d000, 0x00007fb4f402b800,
0x00007fb4f402e800, 0x00007fb4f4030800, 0x00007fb4f4032800, 0x00007fb4f4034800,
0x00007fb4f4036800, 0x00007fb65400b800, 0x00007fb4ec029000, 0x00007fb4ec02d000,
0x00007fb4ec02e000, 0x00007fb4ec02f800, 0x00007fb4ec028000, 0x00007fb4ec022000,
0x00007fb4ec023000, 0x00007fb4ec024800, 0x00007fb4ec027000, 0x00007fb4ec03e000,
0x00007fb4ec00f800, 0x00007fb4ec021000, 0x00007fb4ec033800
}

Java Threads: ( => current thread )
  0x00007fb6d996e000 JavaThread "Actor Thread 56" daemon [_thread_blocked, id=44585, stack(0x00007fb45b8f9000,0x00007fb45b9fa000)]
  0x00007fb6d9970000 JavaThread "Actor Thread 57" daemon [_thread_blocked, id=44586, stack(0x00007fb45b7f8000,0x00007fb45b8f9000)]
  0x00007fb4f4001800 JavaThread "pool-2-thread-1" [_thread_blocked, id=44596, stack(0x00007fb45aff4000,0x00007fb45b0f5000)]
  0x00007fb4f4004000 JavaThread "pool-2-thread-2" [_thread_blocked, id=44598, stack(0x00007fb45aef3000,0x00007fb45aff4000)]
  0x00007fb4f400a000 JavaThread "pool-2-thread-3" [_thread_blocked, id=44599, stack(0x00007fb45adf2000,0x00007fb45aef3000)]
  0x00007fb4f400c800 JavaThread "pool-2-thread-4" [_thread_blocked, id=44604, stack(0x00007fb45acf1000,0x00007fb45adf2000)]
  0x00007fb4f400f800 JavaThread "pool-2-thread-5" [_thread_blocked, id=44605, stack(0x00007fb45abf0000,0x00007fb45acf1000)]
  0x00007fb4f4016800 JavaThread "pool-2-thread-6" [_thread_blocked, id=44606, stack(0x00007fb45a8ef000,0x00007fb45a9f0000)]
  0x00007fb4f401a000 JavaThread "pool-2-thread-7" [_thread_blocked, id=44607, stack(0x00007fb45a7ee000,0x00007fb45a8ef000)]
  0x00007fb4f401c800 JavaThread "pool-2-thread-8" [_thread_blocked, id=44608, stack(0x00007fb45a6ed000,0x00007fb45a7ee000)]
  0x00007fb4f401e000 JavaThread "pool-2-thread-9" [_thread_blocked, id=44609, stack(0x00007fb45a5ec000,0x00007fb45a6ed000)]
  0x00007fb4f4020000 JavaThread "pool-2-thread-10" [_thread_blocked, id=44611, stack(0x00007fb45a4eb000,0x00007fb45a5ec000)]
  0x00007fb4f4024800 JavaThread "pool-2-thread-11" [_thread_blocked, id=44612, stack(0x00007fb45a3ea000,0x00007fb45a4eb000)]
  0x00007fb4f4022800 JavaThread "pool-2-thread-12" [_thread_blocked, id=44613, stack(0x00007fb45a2e9000,0x00007fb45a3ea000)]
  0x00007fb4f4026800 JavaThread "pool-2-thread-13" [_thread_blocked, id=44614, stack(0x00007fb45a1e8000,0x00007fb45a2e9000)]
  0x00007fb4f4028800 JavaThread "pool-2-thread-14" [_thread_blocked, id=44615, stack(0x00007fb45a0e7000,0x00007fb45a1e8000)]
  0x00007fb4f402d000 JavaThread "pool-2-thread-15" [_thread_blocked, id=44616, stack(0x00007fb459fe6000,0x00007fb45a0e7000)]
  0x00007fb4f402b800 JavaThread "pool-2-thread-16" [_thread_blocked, id=44617, stack(0x00007fb459ee5000,0x00007fb459fe6000)]
  0x00007fb4f402e800 JavaThread "pool-2-thread-17" [_thread_blocked, id=44620, stack(0x00007fb459de4000,0x00007fb459ee5000)]
  0x00007fb4f4030800 JavaThread "pool-2-thread-18" [_thread_blocked, id=44622, stack(0x00007fb459ce3000,0x00007fb459de4000)]
  0x00007fb4f4032800 JavaThread "pool-2-thread-19" [_thread_blocked, id=44623, stack(0x00007fb459be2000,0x00007fb459ce3000)]
  0x00007fb4f4034800 JavaThread "pool-2-thread-20" [_thread_blocked, id=44624, stack(0x00007fb459ae1000,0x00007fb459be2000)]
  0x00007fb4f4036800 JavaThread "pool-2-thread-21" [_thread_blocked, id=44625, stack(0x00007fb4599e0000,0x00007fb459ae1000)]
  0x00007fb65400b800 JavaThread "Keep-Alive-SocketCleaner" daemon [_thread_blocked, id=22190, stack(0x00007fb6683ba000,0x00007fb6684bb000)]
  0x00007fb4ec029000 JavaThread "PublishDir-1" [_thread_blocked, id=41341, stack(0x00007fb5a5dd0000,0x00007fb5a5ed1000)]
  0x00007fb4ec02d000 JavaThread "PublishDir-2" [_thread_blocked, id=41342, stack(0x00007fb6680b6000,0x00007fb6681b7000)]
  0x00007fb4ec02e000 JavaThread "PublishDir-3" [_thread_blocked, id=41343, stack(0x00007fb62f9d5000,0x00007fb62fad6000)]
  0x00007fb4ec02f800 JavaThread "PublishDir-4" [_thread_blocked, id=41344, stack(0x00007fb5a61d2000,0x00007fb5a62d3000)]
  0x00007fb4ec028000 JavaThread "PublishDir-5" [_thread_blocked, id=14490, stack(0x00007fb5342cd000,0x00007fb5343ce000)]
  0x00007fb4ec022000 JavaThread "PublishDir-6" [_thread_blocked, id=14491, stack(0x00007fb62ea20000,0x00007fb62eb21000)]
  0x00007fb4ec023000 JavaThread "PublishDir-7" [_thread_blocked, id=14492, stack(0x00007fb62fad6000,0x00007fb62fbd7000)]
  0x00007fb4ec024800 JavaThread "PublishDir-8" [_thread_blocked, id=14493, stack(0x00007fb5a62d3000,0x00007fb5a63d4000)]
  0x00007fb4ec027000 JavaThread "PublishDir-9" [_thread_blocked, id=21093, stack(0x00007fb5362ed000,0x00007fb5363ee000)]
  0x00007fb4ec03e000 JavaThread "PublishDir-10" [_thread_blocked, id=21094, stack(0x00007fb536bf4000,0x00007fb536cf5000)]
  0x00007fb4ec00f800 JavaThread "process reaper" daemon [_thread_blocked, id=11881, stack(0x00007fb668094000,0x00007fb6680b6000)]
=>0x00007fb4ec021000 JavaThread "Thread-5249" [_thread_new, id=11976, stack(0x00007fb62e91f000,0x00007fb62ea20000)]
  0x00007fb4ec033800 JavaThread "Thread-5250" [_thread_new, id=11978, stack(0x00007fb5360eb000,0x00007fb5361ec000)]

Other Threads:
  0x00007fb6d84b5000 VMThread "VM Thread" [stack: 0x00007fb668cf4000,0x00007fb668df4000] [id=43679] _threads_hazard_ptr=0x00007fb4ec026d90
  0x00007fb6d8583800 WatcherThread [stack: 0x00007fb6681b9000,0x00007fb6682b9000] [id=43689]
  0x00007fb6d8035000 GCTaskThread "GC Thread#0" [stack: 0x00007fb6c03bb000,0x00007fb6c04bb000] [id=43674]
  0x00007fb65c001000 GCTaskThread "GC Thread#1" [stack: 0x00007fb62d82d000,0x00007fb62d92d000] [id=43704]
  0x00007fb65c002800 GCTaskThread "GC Thread#2" [stack: 0x00007fb62d72b000,0x00007fb62d82b000] [id=43705]
  0x00007fb65c004000 GCTaskThread "GC Thread#3" [stack: 0x00007fb62d629000,0x00007fb62d729000] [id=43706]
  0x00007fb65c005800 GCTaskThread "GC Thread#4" [stack: 0x00007fb62d527000,0x00007fb62d627000] [id=43707]
  0x00007fb65c007000 GCTaskThread "GC Thread#5" [stack: 0x00007fb62d425000,0x00007fb62d525000] [id=43708]
  0x00007fb65c008800 GCTaskThread "GC Thread#6" [stack: 0x00007fb62d323000,0x00007fb62d423000] [id=43709]
  0x00007fb65c00a800 GCTaskThread "GC Thread#7" [stack: 0x00007fb62d221000,0x00007fb62d321000] [id=43710]
  0x00007fb65c00c000 GCTaskThread "GC Thread#8" [stack: 0x00007fb62d11f000,0x00007fb62d21f000] [id=43711]
  0x00007fb65c00d800 GCTaskThread "GC Thread#9" [stack: 0x00007fb62d01d000,0x00007fb62d11d000] [id=43712]
  0x00007fb65c00f000 GCTaskThread "GC Thread#10" [stack: 0x00007fb62cf1b000,0x00007fb62d01b000] [id=43713]
  0x00007fb65c010800 GCTaskThread "GC Thread#11" [stack: 0x00007fb62ce19000,0x00007fb62cf19000] [id=43714]
  0x00007fb65c012000 GCTaskThread "GC Thread#12" [stack: 0x00007fb62cd17000,0x00007fb62ce17000] [id=43715]
  0x00007fb65c014000 GCTaskThread "GC Thread#13" [stack: 0x00007fb62cc15000,0x00007fb62cd15000] [id=43716]
  0x00007fb65c016000 GCTaskThread "GC Thread#14" [stack: 0x00007fb62cb13000,0x00007fb62cc13000] [id=43717]
  0x00007fb65c017800 GCTaskThread "GC Thread#15" [stack: 0x00007fb62ca11000,0x00007fb62cb11000] [id=43718]
  0x00007fb65c019800 GCTaskThread "GC Thread#16" [stack: 0x00007fb62c90f000,0x00007fb62ca0f000] [id=43719]
  0x00007fb65c01b000 GCTaskThread "GC Thread#17" [stack: 0x00007fb62c80d000,0x00007fb62c90d000] [id=43720]
  0x00007fb65c01d000 GCTaskThread "GC Thread#18" [stack: 0x00007fb62c70b000,0x00007fb62c80b000] [id=43721]
  0x00007fb65c01e800 GCTaskThread "GC Thread#19" [stack: 0x00007fb62c609000,0x00007fb62c709000] [id=43722]
  0x00007fb65c020800 GCTaskThread "GC Thread#20" [stack: 0x00007fb62c507000,0x00007fb62c607000] [id=43723]
  0x00007fb65c022800 GCTaskThread "GC Thread#21" [stack: 0x00007fb62c405000,0x00007fb62c505000] [id=43724]
  0x00007fb65c024000 GCTaskThread "GC Thread#22" [stack: 0x00007fb62c303000,0x00007fb62c403000] [id=43725]
  0x00007fb65c026000 GCTaskThread "GC Thread#23" [stack: 0x00007fb62c201000,0x00007fb62c301000] [id=43726]
  0x00007fb65c027800 GCTaskThread "GC Thread#24" [stack: 0x00007fb62c0ff000,0x00007fb62c1ff000] [id=43727]
  0x00007fb65c029800 GCTaskThread "GC Thread#25" [stack: 0x00007fb5a7f00000,0x00007fb5a8000000] [id=43728]
  0x00007fb65c02b000 GCTaskThread "GC Thread#26" [stack: 0x00007fb5a7dfe000,0x00007fb5a7efe000] [id=43729]
  0x00007fb65c02d000 GCTaskThread "GC Thread#27" [stack: 0x00007fb5a7cfc000,0x00007fb5a7dfc000] [id=43730]
  0x00007fb65c02f000 GCTaskThread "GC Thread#28" [stack: 0x00007fb5a7bfa000,0x00007fb5a7cfa000] [id=43731]
  0x00007fb65c030800 GCTaskThread "GC Thread#29" [stack: 0x00007fb5a7af8000,0x00007fb5a7bf8000] [id=43732]
  0x00007fb65c032800 GCTaskThread "GC Thread#30" [stack: 0x00007fb5a79f6000,0x00007fb5a7af6000] [id=43733]
  0x00007fb65c034000 GCTaskThread "GC Thread#31" [stack: 0x00007fb5a78f4000,0x00007fb5a79f4000] [id=43734]
  0x00007fb65c036000 GCTaskThread "GC Thread#32" [stack: 0x00007fb5a77f2000,0x00007fb5a78f2000] [id=43735]
  0x00007fb65c037800 GCTaskThread "GC Thread#33" [stack: 0x00007fb5a76f0000,0x00007fb5a77f0000] [id=43736]
  0x00007fb65c039000 GCTaskThread "GC Thread#34" [stack: 0x00007fb5a75ee000,0x00007fb5a76ee000] [id=43737]
  0x00007fb65c03b000 GCTaskThread "GC Thread#35" [stack: 0x00007fb5a74ec000,0x00007fb5a75ec000] [id=43738]
  0x00007fb65c03c800 GCTaskThread "GC Thread#36" [stack: 0x00007fb5a73ea000,0x00007fb5a74ea000] [id=43739]
  0x00007fb65c03e800 GCTaskThread "GC Thread#37" [stack: 0x00007fb5a72e8000,0x00007fb5a73e8000] [id=43740]
  0x00007fb6d80a6800 ConcurrentGCThread "G1 Main Marker" [stack: 0x00007fb671fa0000,0x00007fb6720a0000] [id=43675]
  0x00007fb6d80a8800 ConcurrentGCThread "G1 Conc#0" [stack: 0x00007fb671e9e000,0x00007fb671f9e000] [id=43676]
  0x00007fb66c001000 ConcurrentGCThread "G1 Conc#1" [stack: 0x00007fb5a71e6000,0x00007fb5a72e6000] [id=43742]
  0x00007fb66c002800 ConcurrentGCThread "G1 Conc#2" [stack: 0x00007fb5a70e4000,0x00007fb5a71e4000] [id=43743]
  0x00007fb66c004000 ConcurrentGCThread "G1 Conc#3" [stack: 0x00007fb5a6fe2000,0x00007fb5a70e2000] [id=43744]
  0x00007fb66c005800 ConcurrentGCThread "G1 Conc#4" [stack: 0x00007fb5a6ee0000,0x00007fb5a6fe0000] [id=43745]
  0x00007fb66c007000 ConcurrentGCThread "G1 Conc#5" [stack: 0x00007fb5a6dde000,0x00007fb5a6ede000] [id=43746]
  0x00007fb66c008800 ConcurrentGCThread "G1 Conc#6" [stack: 0x00007fb5a6cdc000,0x00007fb5a6ddc000] [id=43747]
  0x00007fb66c00a800 ConcurrentGCThread "G1 Conc#7" [stack: 0x00007fb5a6bda000,0x00007fb5a6cda000] [id=43748]
  0x00007fb66c00c000 ConcurrentGCThread "G1 Conc#8" [stack: 0x00007fb5a6ad8000,0x00007fb5a6bd8000] [id=43749]
  0x00007fb66c00e000 ConcurrentGCThread "G1 Conc#9" [stack: 0x00007fb5a69d6000,0x00007fb5a6ad6000] [id=43750]
  0x00007fb6d8448000 ConcurrentGCThread "G1 Refine#0" [stack: 0x00007fb6696f8000,0x00007fb6697f8000] [id=43677]
  0x00007fb6d8449800 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x00007fb6695f6000,0x00007fb6696f6000] [id=43678]

Threads with active compile tasks:

VM state:synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007fb6d8016e20] Safepoint_lock - owner thread: 0x00007fb6d84b5000
[0x00007fb6d8016eb0] Threads_lock - owner thread: 0x00007fb6d84b5000

Heap address: 0x0000000082000000, size: 30688 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 2961408K, used 433001K [0x0000000082000000, 0x0000000800000000)
  region size 4096K, 97 young (397312K), 21 survivors (86016K)
 Metaspace       used 61511K, capacity 67974K, committed 68016K, reserved 1107968K
  class space    used 8000K, capacity 10212K, committed 10240K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000082000000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082400000, 0x0000000082000000| Untracked 
|   1|0x0000000082400000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082400000| Untracked 
|   2|0x0000000082800000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082c00000, 0x0000000082800000| Untracked 
|   3|0x0000000082c00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000083000000, 0x0000000082c00000| Untracked 
|   4|0x0000000083000000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083400000, 0x0000000083000000| Untracked 
|   5|0x0000000083400000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x00000000834cea00, 0x0000000083400000| Untracked 
|   6|0x0000000083800000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083800000, 0x0000000083800000| Untracked 
|   7|0x0000000083c00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083c00000| Untracked 
|   8|0x0000000084000000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084000000, 0x0000000084000000| Untracked 
|   9|0x0000000084400000, 0x00000000846da600, 0x0000000084800000| 71%| O|  |TAMS 0x0000000084400000, 0x0000000084400000| Untracked 
|  10|0x0000000084800000, 0x0000000084800000, 0x0000000084c00000|  0%| F|  |TAMS 0x0000000084800000, 0x0000000084800000| Untracked 
|  11|0x0000000084c00000, 0x0000000084c00000, 0x0000000085000000|  0%| F|  |TAMS 0x0000000084c00000, 0x0000000084c00000| Untracked 
|  12|0x0000000085000000, 0x0000000085000000, 0x0000000085400000|  0%| F|  |TAMS 0x0000000085000000, 0x0000000085000000| Untracked 
|  13|0x0000000085400000, 0x0000000085400000, 0x0000000085800000|  0%| F|  |TAMS 0x0000000085400000, 0x0000000085400000| Untracked 
|  14|0x0000000085800000, 0x0000000085800000, 0x0000000085c00000|  0%| F|  |TAMS 0x0000000085800000, 0x0000000085800000| Untracked 
|  15|0x0000000085c00000, 0x0000000085c00000, 0x0000000086000000|  0%| F|  |TAMS 0x0000000085c00000, 0x0000000085c00000| Untracked 
|  16|0x0000000086000000, 0x0000000086000000, 0x0000000086400000|  0%| F|  |TAMS 0x0000000086000000, 0x0000000086000000| Untracked 
|  17|0x0000000086400000, 0x0000000086400000, 0x0000000086800000|  0%| F|  |TAMS 0x0000000086400000, 0x0000000086400000| Untracked 
|  18|0x0000000086800000, 0x0000000086800000, 0x0000000086c00000|  0%| F|  |TAMS 0x0000000086800000, 0x0000000086800000| Untracked 
|  19|0x0000000086c00000, 0x0000000086c00000, 0x0000000087000000|  0%| F|  |TAMS 0x0000000086c00000, 0x0000000086c00000| Untracked 
|  20|0x0000000087000000, 0x0000000087000000, 0x0000000087400000|  0%| F|  |TAMS 0x0000000087000000, 0x0000000087000000| Untracked 
|  21|0x0000000087400000, 0x0000000087400000, 0x0000000087800000|  0%| F|  |TAMS 0x0000000087400000, 0x0000000087400000| Untracked 
|  22|0x0000000087800000, 0x0000000087800000, 0x0000000087c00000|  0%| F|  |TAMS 0x0000000087800000, 0x0000000087800000| Untracked 
|  23|0x0000000087c00000, 0x0000000087c00000, 0x0000000088000000|  0%| F|  |TAMS 0x0000000087c00000, 0x0000000087c00000| Untracked 
|  24|0x0000000088000000, 0x0000000088000000, 0x0000000088400000|  0%| F|  |TAMS 0x0000000088000000, 0x0000000088000000| Untracked 
|  25|0x0000000088400000, 0x0000000088400000, 0x0000000088800000|  0%| F|  |TAMS 0x0000000088400000, 0x0000000088400000| Untracked 
|  26|0x0000000088800000, 0x0000000088800000, 0x0000000088c00000|  0%| F|  |TAMS 0x0000000088800000, 0x0000000088800000| Untracked 
|  27|0x0000000088c00000, 0x0000000088c00000, 0x0000000089000000|  0%| F|  |TAMS 0x0000000088c00000, 0x0000000088c00000| Untracked 
